INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 1, 'RUA CORONEL LEOPOLDO PRADO');
INSERT INTO horario VALUES (13H25, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (12H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (12H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (12H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (12H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (12H40, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (13H55, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (13H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (13H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (13H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (13H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (13H50, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (15H00, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (14H35, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (15H45, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (14H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (14H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (14H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (14H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (15H05, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (16H15, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (15H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (15H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (15H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (15H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (16H05, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (17H15, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (16H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (16H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (16H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (16H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (16H50, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (18H00, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (17H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (17H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (17H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (17H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (17H20, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (18H30, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (18H20, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (19H20, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (18H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (18H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (18H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (18H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (19H10, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (20H10, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (19H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (19H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (19H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (19H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (20H15, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (21H10, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (20H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (20H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (20H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (20H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (21H10, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (22H10, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (21H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (21H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (21H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (21H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (22H10, SEGUNDA-SEXTA, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (23H30, SEGUNDA-SEXTA, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (22H00, SÁBADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (22H00, SÁBADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (22H00, DOMINGOS/FERIADOS, 55, 'RUA ANTÔNIO CARLOS DALLA DECA');
INSERT INTO horario VALUES (22H00, DOMINGOS/FERIADOS, 55, 'RUA JOSÉ QUATROCHI');
INSERT INTO horario VALUES (06H30, SEGUNDA-SEXTA, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (07H30, SEGUNDA-SEXTA, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (07H30, SEGUNDA-SEXTA, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (08H30, SEGUNDA-SEXTA, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (08H30, SEGUNDA-SEXTA, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (09H30, SEGUNDA-SEXTA, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (09H30, SEGUNDA-SEXTA, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (09H30, DOMINGOS/FERIADOS, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (10H30, SEGUNDA-SEXTA, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (10H30, SEGUNDA-SEXTA, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (10H30, DOMINGOS/FERIADOS, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (11H30, SEGUNDA-SEXTA, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (11H30, SEGUNDA-SEXTA, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (11H30, DOMINGOS/FERIADOS, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (12H30, SEGUNDA-SEXTA, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (12H30, SEGUNDA-SEXTA, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (12H30, SÁBADOS, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (12H30, DOMINGOS/FERIADOS, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (13H30, SEGUNDA-SEXTA, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (13H30, SEGUNDA-SEXTA, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (13H30, SÁBADOS, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (13H30, DOMINGOS/FERIADOS, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (14H30, SEGUNDA-SEXTA, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (14H30, SEGUNDA-SEXTA, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (14H30, SÁBADOS, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (14H30, DOMINGOS/FERIADOS, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (15H30, SEGUNDA-SEXTA, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (15H30, SEGUNDA-SEXTA, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (15H30, SÁBADOS, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (15H30, DOMINGOS/FERIADOS, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (16H30, SEGUNDA-SEXTA, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (16H30, SEGUNDA-SEXTA, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (16H30, SÁBADOS, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (16H30, DOMINGOS/FERIADOS, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (17H30, SEGUNDA-SEXTA, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (17H30, SEGUNDA-SEXTA, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (17H30, SÁBADOS, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (17H30, DOMINGOS/FERIADOS, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (18H30, SEGUNDA-SEXTA, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (18H30, SEGUNDA-SEXTA, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (18H30, SÁBADOS, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (18H30, DOMINGOS/FERIADOS, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (19H30, SEGUNDA-SEXTA, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (19H30, SÁBADOS, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (19H30, DOMINGOS/FERIADOS, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (20H30, SEGUNDA-SEXTA, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (20H30, SÁBADOS, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (20H30, DOMINGOS/FERIADOS, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (21H30, SEGUNDA-SEXTA, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (21H30, SÁBADOS, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (21H30, DOMINGOS/FERIADOS, 56, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (22H40, SEGUNDA-SEXTA, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (22H40, SÁBADOS, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (22H40, DOMINGOS/FERIADOS, 56, 'RUA DOUTOR SERAFIM VIÊIRA DE ALMEIDA');
INSERT INTO horario VALUES (06H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (06H15, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (06H15, SÁBADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (06H15, SÁBADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (06H10, DOMINGOS/FERIADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (06H50, DOMINGOS/FERIADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (07H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (07H15, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (07H15, SÁBADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (07H15, SÁBADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (08H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (08H15, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (08H15, SÁBADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (08H15, SÁBADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (07H30, DOMINGOS/FERIADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (08H10, DOMINGOS/FERIADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (09H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (09H15, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (09H15, SÁBADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (09H15, SÁBADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (08H50, DOMINGOS/FERIADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (09H30, DOMINGOS/FERIADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (10H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (10H15, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (10H15, SÁBADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (10H15, SÁBADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (11H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (11H15, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (11H15, SÁBADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (11H15, SÁBADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (10H10, DOMINGOS/FERIADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (10H50, DOMINGOS/FERIADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (12H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (12H15, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (12H15, SÁBADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (12H15, SÁBADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (11H30, DOMINGOS/FERIADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (12H10, DOMINGOS/FERIADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (13H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (13H15, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (13H15, SÁBADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (13H15, SÁBADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (14H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (14H15, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (12H50, DOMINGOS/FERIADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (13H30, DOMINGOS/FERIADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (15H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (15H15, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (14H10, SÁBADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (14H50, SÁBADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (14H10, DOMINGOS/FERIADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (14H50, DOMINGOS/FERIADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (16H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (16H15, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (15H30, SÁBADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (16H10, SÁBADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (15H30, DOMINGOS/FERIADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (16H10, DOMINGOS/FERIADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (17H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (17H15, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (16H50, SÁBADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (17H30, SÁBADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (16H50, DOMINGOS/FERIADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (17H30, DOMINGOS/FERIADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (18H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (18H15, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (18H10, SÁBADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (18H50, SÁBADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (18H10, DOMINGOS/FERIADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (18H50, DOMINGOS/FERIADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (19H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (19H15, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (19H30, SÁBADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (20H10, SÁBADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (19H30, DOMINGOS/FERIADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (20H10, DOMINGOS/FERIADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (20H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (20H15, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (20H50, SÁBADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (21H30, SÁBADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (20H50, DOMINGOS/FERIADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (21H30, DOMINGOS/FERIADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (21H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (21H15, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (22H10, SÁBADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (22H50, SÁBADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (22H10, DOMINGOS/FERIADOS, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (22H50, DOMINGOS/FERIADOS, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (22H15, SEGUNDA-SEXTA, 57, 'AVENIDA LUCIANO EDUARDO FÉLIX');
INSERT INTO horario VALUES (22H20, SEGUNDA-SEXTA, 57, 'RUA IRINEU RIOS');
INSERT INTO horario VALUES (06H20, SEGUNDA-SEXTA, 58, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (06H40, SEGUNDA-SEXTA, 58, 'RUA CÂNDIDO PADIM');
INSERT INTO horario VALUES (07H10, SEGUNDA-SEXTA, 58, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (07H30, SEGUNDA-SEXTA, 58, 'RUA CÂNDIDO PADIM');
INSERT INTO horario VALUES (11H40, SEGUNDA-SEXTA, 58, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (12H00, SEGUNDA-SEXTA, 58, 'RUA CÂNDIDO PADIM');
INSERT INTO horario VALUES (13H00, SEGUNDA-SEXTA, 58, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (13H20, SEGUNDA-SEXTA, 58, 'RUA CÂNDIDO PADIM');
INSERT INTO horario VALUES (14H45, SEGUNDA-SEXTA, 58, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (15H05, SEGUNDA-SEXTA, 58, 'RUA CÂNDIDO PADIM');
INSERT INTO horario VALUES (16H00, SEGUNDA-SEXTA, 58, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (16H20, SEGUNDA-SEXTA, 58, 'RUA CÂNDIDO PADIM');
INSERT INTO horario VALUES (17H10, SEGUNDA-SEXTA, 58, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (17H30, SEGUNDA-SEXTA, 58, 'RUA CÂNDIDO PADIM');
INSERT INTO horario VALUES (18H15, SEGUNDA-SEXTA, 58, 'PRAÇA ANTÔNIO PRADO');
INSERT INTO horario VALUES (18H35, SEGUNDA-SEXTA, 58, 'RUA CÂNDIDO PADIM');
INSERT INTO horario VALUES (06H00, SEGUNDA-SEXTA, 60, 'AVENIDA TETRACAMPEONATO');
INSERT INTO horario VALUES (06H30, SEGUNDA-SEXTA, 60, 'RUA GEMINIANO COSTA');
INSERT INTO horario VALUES (06H00, SÁBADOS, 60, 'AVENIDA TETRACAMPEONATO');
INSERT INTO horario VALUES (06H30, SÁBADOS, 60, 'RUA GEMINIANO COSTA');
INSERT INTO horario VALUES (06H00, DOMINGOS/FERIADOS, 60, 'AVENIDA TETRACAMPEONATO');
INSERT INTO horario VALUES (06H30, DOMINGOS/FERIADOS, 60, 'RUA GEMINIANO COSTA');
INSERT INTO horario VALUES (07H00, SEGUNDA-SEXTA, 60, 'AVENIDA TETRACAMPEONATO');
INSERT INTO horario VALUES (07H30, SEGUNDA-SEXTA, 60, 'RUA GEMINIANO COSTA');
INSERT INTO horario VALUES (07H00, SÁBADOS, 60, 'AVENIDA TETRACAMPEONATO');
INSERT INTO horario VALUES (07H30, SÁBADOS, 60, 'RUA GEMINIANO COSTA');
INSERT INTO horario VALUES (07H00, DOMINGOS/FERIADOS, 60, 'AVENIDA TETRACAMPEONATO');
